76,BM,BM-32,Ahmed,2382. 0 0 2382.,2263. 0 0 2263.,,33.6,33.6,,1513. 0 0 1513.,,1546.,,1546.,0 33.6 0 33.6,0 716.4 0 716.4,68. 68.,safe safe
"",,,nagar,2 2,1 1,,,,,1 1,,7,,7,,,3 3,
"",,,Ahmed,396. 1636. 52 2560.,376. 1554. 501. 2432.,,,,,382. 453 1688.,405.,,453,1746.,,,10 57. 90. 66.,over_ex
77,BM,BM-33,,,,23.0,34.7 0.0,57.7,0.0,0 0 0 853.0,,887.7,,,23.0 34.7 0 57.7,0 666.8 47.4 666.8,,safe critical safe
"",,,nagar,6 4 7 4,8 5 0 4,,,,,1 .7 7,1,,.7,4,,,7.5 1 5 9,ploited
"",,,,1772 1772.,1684 1684.,,,,,,,,,,,,,
78,BM,BM-34,Pune,0.0 0,0.0 0,18.3,,18.3,0.0,1451 0 1451.,1470,,,1470.,18.3 0.0 0 18.3,213. 0.0 0 213.9,87.87.,semi_cri semi_cri
"",,,,.7 7,.1 1,,,,,.9 9,.2,,,2,,9,3 3,tical tical
79,BM,BM-35,Pune,1927 828.5 0 2755.,1830 787.1 0 2618.,162.,12.3,174.,0.0,1594 0 0 381.5 1975.,1756,393.8,,2150.,162. 12.3 0 174.,74.7 393.3 0 467.9,95. 50. 82.,semi_cricritical safe
"",,,,.3 8,.9 0,1,,5,,.1 6,.2,,,0,1 5,,9 0 1,tical
80,BM,BM-36,Pune,418. 1671. 0 2090.,377. 1587. 0 1964.,,43.0,43.0,,1420. 0 0 1420.,,1463.,,1463.,0 43.0 0 43.0,377. 124.3 0 501.3,92. 74.,semi_cricritical
"",,,,9 3 2,0 7 7,,,,,4 4,,4,,4,,0,2 5,tical
"",,,,224. 1211. 1436.,202. 1151. 1353.,,,,,,,,,,,202.,41. 35.,
81,BM,BM-37,Pune,0,0,,41.4,41.4,,0 0 436.1 436.1,,477.5,,477.5,0 41.4 0 41.4,673.8 0 875.7,,safe safe
"",,,,4 9 3,0 3 2,,,,,,,,,,,0,5 3,
"",,,,178. 1011.,169.,,,,,,,,,,,142.,15. 11. 11.,
82,BM,BM-38,Pune,833.2 0,791.5 0 960.9,10.6,33.4,44.0,0.0,0 0 16.0 53.5 69.5,26.6,86.8,,113.5,10.6 33.4 0 44.0,704.7 0 847.5,,safe safe safe
"",,,,3 5,4,,,,,,,,,,,8,7 0 8,
"",,,,1428. 1428.,1357. 1357.,,138.,138.,,,,,,,138. 138.,,31. 31.,
83,BM,BM-39,Pune,0 0,0 0,,,,,0 0 282.0 282.0,,420.9,,420.9,0 0,0 936.1 0 936.1,,safe safe
"",,,,4 4,0 0,,9,9,,,,,,,9 9,,0 0,
84,BM,BM-4,Pune,400. 1647. 0 2048.,380. 1565. 0 1945.,22.8,49.3,72.0,0.0,297. 0 0 1507. 1804.,320.,1556.,,1876.,22.8 49.3 0 72.0,60.1 9.0 0 69.1,84. 99. 96.,semi_cricritical critical
"",,,,2 7 0,2 4 6,,,,,3 1 4,1,4,,5,,,2 4 4,tical
"",,,Osman,145.,138.,,,,,,110.,,,,,,80. 52. 57.,semi_cri
85,BM,BM-4 A,,713.2 0 858.6,677.5 0 815.7,12.3,22.5,34.8,0.0,0 0 98.6 335.2 433.8,,357.7,,468.6,12.3 22.5 0 34.8,27.3 319.8 0 347.1,,safe safe
"",,,abad,5,2,,,,,,9,,,,,,2 8 5,tical
"",,,,1094. 1094.,1039. 1039.,,,,,,,,,,,,15. 15.,
86,BM,BM-40,Pune,0 0,0 0,,47.0,47.0,,0 0 115.6 115.6,,162.6,,162.6,0 47.0 0 47.0,0 876.7 0 876.7,,safe safe
"",,,,0 0,3 3,,,,,,,,,,,,6 6,
"",,,,634. 1410.,602. 1339.,,,,,106.,132.,,,,,470.,22. 30. 26.,
87,BM,BM-41,Pune,775.8 0,737.0 0,26.1,52.4,78.5,0.0,0 0 173.9 280.1,,226.3,,358.7,26.1 52.4 0 78.5,510.6 0 980.9,,safe safe safe
"",,,,3 0,5 5,,,,,2,3,,,,,2,0 7 8,
"",,,,1146. 1146.,1088. 1088.,,,,,,,,,,,,13. 13.,
88,BM,BM-42,Pune,0 0,0 0,,43.1,43.1,,0 0 99.7 99.7,,142.8,,142.8,0 43.1 0 43.1,0 945.9 0 945.9,,safe safe
"",,,,0 0,7 7,,,,,,,,,,,,1 1,
89,BM,BM-43,Pune,867. 1190. 0 2058.,781. 1131. 0 1912.,17.4,95.6,113.,0.0,144. 0 0 101.5 246.0,161.,197.2,,359.0,113. 17.4 95.6 0,619. 934.2 0 1553.,20. 17. 18.,safe safe safe
"",,,,8 9 6,0 3 3,,,1,,4,8,,,,1,1 3,7 4 8,
"",,,,247. 1054. 1302.,223. 1001. 1224.,,,,,,,,,,,,,
90,BM,BM-44,Pune,0,0,,97.0,97.0,,0 0 155.4 155.4,,252.4,,252.4,0 97.1 0 97.1,223. 749.4 0 972.4,25. 20.,safe safe
"",,,,8 6 4,0 8 9,,,,,,,,,,,0,2 6,
"",,,,194. 1941. 2136.,175. 1844. 2019.,,630.,630.,,,,1101.,,1101.,630. 630.,175.,59. 54.,
91,BM,BM-45,Pune,0,0,,,,,0 0 471.0 471.0,,,,,0 0,742.7 0 918.0,,safe safe
"",,,,9 1 0,4 1 4,,4,4,,,,4,,4,4 4,4,7 5,
92,BM,BM-46,Pune,1418 2807. 0 4226.,1276 2667. 0 3943.,,222.,222.,,2015. 0 0 2015.,,2237.,,2237.,222. 0 0 222.,1276 429.4 0 1706.,83. 56.,semi_crisafe
"",,,,.7 4 1,.8 0 8,,5,5,,1 1,,6,,6,5 5,.8 2,9 7,tical
93,BM,BM-47,Ahmed,3179. 0 0 3179.,3020. 0 0 3020.,,46.2,46.2,,1967. 0 0 1967.,,2013.,,2013.,0 46.2 0 46.2,1007. 0 0 1007.,66. 66.,safe safe
"",,,nagar,7 7,7 7,,,,,5 5,,6,,6,,1 1,7 7,
94,BM,BM-47,Solapu,0 412.2 0 412.2,0 391.6 0 391.6,,15.0,15.0,,0 0 212.5 212.5,,227.5,,227.5,0 15.0 0 15.0,0 164.1 0 164.1,58. 58.,safe safe
"",,,r,,,,,,,,,,,,,,1 1,
"",,,,4408 44 4953.,3967 401. 4463.,,75.,122.,,2065 287 2601.,2104,,363,2724.,,1862 1862.,53. 27 90. 58.,over_ex
95,BM,BM-48,Pune,99.2,94.2,39.6,7.8,,0.0,0 0 0 249.3,,257.1,,,39.6 7.8 76 47.3,0.0 38.9,,safe critical safe
"",,,,.0 7 7,.2 9 3,,6,9,,.0 .4 8,.6,,.0,7,,.6 6,0 2.8 3 1,ploited
"",,,,2515 1134. 26 3911.,2263 1077. 249. 3590.,,10.,157.,,1886 138 2915.,1983,,149,3072.,147.,280.,87. 87. 60. 87.,semi_cri semi_cri semi_cri
96,BM,BM-49,Pune,,,97.1,49.9,,0.0,0 0 0 890.1,,940.1,,,97.1 49.9 11,137.6 99.6 418.1,,safe
"",,,,.3 4 2 8,.8 6 0 4,,5,5,,.2 .9 1,.2,,.4,7,0,6,6 2 0 5,tical tical tical
"",,,,643. 1243.,578. 1149.,,,,,,,,,,,,,
97,BM,BM-5,Pune,600.8 0,570.7 0,31.4,15.5,46.9,0.0,295.0 0 670.1 965.1,326.,685.6,,1012.,31.4 15.5 0 46.9,252. 0.0 0 252.4,56. 12 88.,over_ex safe semi_cri
"",,,,1 8,8 5,,,,,0,4,,,0,,4,4 0.1 0,ploited tical
"",,,Ahmed,923. 1718.,877. 1632.,,,,,,,,,,,,,
98,BM,BM-5,,794.5 0,754.8 0,56.4,60.6,117.,0.0,142. 0 0 282.6 425.2,199.,343.2,,542.2,117. 56.4 60.6 0,678. 411.6 0 1089.,22. 45. 33.,safe safe safe
"",,,nagar,5 0,3 1,,,0,,6,0,,,,0,3 9,7 5 2,
"",,,Osman,104. 1709. 1814.,1624. 1723.,,,,,,,,,,,,88. 51. 53.,semi_cri
99,BM,BM-5,,0,99.3 0,14.3,36.3,50.6,0.0,0 0 73.7 794.0 867.7,88.0,830.3,,918.4,14.3 36.3 0 50.6,11.2 793.9 0 805.2,,safe safe
"",,,abad,5 8 2,3 5,,,,,,,,,,,,7 1 3,tical
10,,,,2664 31 3745.,2531 300. 3519.,,,,,1482 225 2551.,1521,,234,2639.,,1009 1009.,60. 12 78. 74.,over_ex semi_cri semi_cri
"",BM,BM-50,Pune,764.5,688.0,38.9,40.5 9.0,88.5,0.0,0 0 0 843.0,,883.5,,,38.9 40.5 9 79.5,0.0 66.1,,safe
0,,,,.7 6 1,.5 1 7,,,,,.9 .1 0,.8,,.1,4,,.7 7,1 8.4 0 7,ploited tical tical
10,BM,BM-51,Pune,1904 1329. 0 3234.,1809 1263. 0 3072.,155.,36.8,191.,0.0,1759 0 0 727.4 2487.,1914,764.2,,2679.,155. 36.8 0 191.,0 499.0 0 499.0,10 60. 87.,over_ex safe semi_cri
1,,,,.3 7 1,.1 2 4,0,,8,,.7 2,.8,,,0,0 8,,5.8 5 2,ploited tical
10,BM,BM-52,Pune,2071 1338. 0 3410.,1864 1271. 0 3136.,63.5,119.,183.,0.0,735. 0 0 794.5 1529.,798.,914.3,,1713.,119. 63.5 0 183.,1065 357.5 0 1423.,42. 71. 54.,semi_crisafe safe
2,,,,.8 7 5,.6 8 4,,8,3,,3 8,8,,,1,8 3,.8 3,8 9 6,tical
10,BM,BM-53,Pune,113. 1880. 0 1994.,102. 1786. 0 1889.,,106.,106.,,0 0 97.9 97.9,,204.8,,204.8,106. 0 0 106.,102. 1581. 0 1684.,11. 10.,safe safe
3,,,,8 6 4,4 6 0,,9,9,,,,,,,9 9,4 8 2,5 8,
10,,,,4133. 4135.,3720. 3721.,,,,,,,,,,,,,
"",BM,BM-54,Pune,1.1 0,1.0 0,,29.8,29.8,,0 0 10.8 10.8,,40.6,,40.6,0 29.8 0 29.8,3680. 1.0 0 3680.,1.1 1.1,safe safe
4,,,,9 0,5 5,,,,,,,,,,,0 9,,
10,,,,463. 1385.,417. 1292.,134.,158.,292.,,,154.,,,,134. 158. 292.,263.,37. 51. 46.,
"",BM,BM-55,Pune,921.0 0,875.0 0,,,,0.0,0 0 20.4 290.7 311.1,,448.7,,603.2,0,426.3 0 689.4,,safe safe safe
5,,,,9 0,5 5,1,0,1,,,5,,,,1 0 1,1,0 3 7,
10,BM,BM-56,Pune,2478. 66.9 0 2545.,2354. 60.3 0 2414.,,45.4,45.4,,0 0 69.0 69.0,,114.4,,114.4,0 45.4 0 45.4,2240. 60.3 0 2300.,4.9 4.7,safe safe
6,,,,4 3,5 7,,,,,,,,,,,1 3,,
10,,,,145. 1552. 1698.,130. 1475. 1605.,,,,,,,,,,,,,
"",BM,BM-57,Pune,0,0,,74.5,74.5,,1313. 0 0 1313.,,1388.,,1388.,0 74.5 0 74.5,130. 86.8 0 217.7,94. 86.,semi_cricritical
7,,,,5 6 0,9 0 9,,,,,7 7,,2,,2,,9,1 4,tical
10,BM,BM-58,Pune,1345 19.5 0 1347,1211 17.6 0 1212,,112.,112.,,2878. 0 0 2878.,,2990.,,2990.,112. 0 0 112.,9121. 17.6 0 9139.,24. 24.,safe safe
8,,,,7.8 7.3,2.0 9.5,,1,1,,1 1,,2,,2,1 1,8 3,7 7,
10,,,,2463. 2471.,2340. 2347.,,,,,3187. 3187.,,3282.,,3282.,,,14 13,over_ex over_ex
"",BM,BM-59,Pune,7.7 0,6.9 0,,94.7,94.7,,0 0,,,,,0 94.7 0 94.7,6.9 0.0 0 6.9,,
9,,,,8 5,6 5,,,,,6 6,,3,,3,,,0.2 9.8,ploited ploited
11,,,,1583 2414.,1425 2214.,,,,,1297 1894.,1323,,,1944.,,102.,92. 78. 87.,semi_cri semi_cri
"",BM,BM-6,Pune,830.3 0,788.8 0,26.2,24.2,50.4,0.0,0 0 596.9,,621.1,,,26.3 24.2 0 50.4,167.7 0 269.7,,critical
0,,,,.9 2,.5 3,,,,,.3 2,.5,,,6,,0,8 7 8,tical tical
"",,,,,,,,,,Ground Water Extraction for all uses (ha.m),,,,,Allocation of Ground,,,
"",,,,,,,,,,,,,,,Water Resource for,Net Annual Ground Water,Stage of Ground,
"",,,Water,Annual Ground water,Annual Extractable Ground,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,Domestic Utilisation for,Availability for Future Use,Water Extraction,Categorization of Assessment Unit
S.,BAS,WATER,shed /,Recharge (ham),water Resource (ham),,Domestic,,,Industrial Irrigation,,,,,,,,
"",,,,,,,,,,,,,,,projected year 2025,(ham),(%),
No,IN,SHED,Distric,,,,,,,,C,NC,PQ,Total,,,,
"",,,,,,,,,,,,,,,(ham),,,
"",,,t,,,,,,,,,,,,,,,
"",,,,,,,,,,P Tot,,,,,,,To,
"",,,,C NC PQ Total,C NC PQ Total,C,NC PQ,Total,C,NC C NC PQ Total,,,,,C NC PQ Total,C NC PQ Total,C NC PQ,C NC PQ Total
"",,,,,,,,,,Q al,,,,,,,tal,
11,,,Osman,,,,,,,,,,,,,,69. 48. 49.,
"",BM,BM-6 A,,23.3 634.0 0 657.3,22.1 602.3 0 624.4,4.2,12.5,16.7,0.0,0 0 11.1 282.3 293.3,15.3,294.7,,310.0,4.2 12.5 0 16.7,6.9 307.6 0 314.4,,safe safe safe
1,,,abad,,,,,,,,,,,,,,0 9 6,
11,,,,100. 3255. 3356.,2930. 3020.,,,,,1766. 1766.,,1842.,,1842.,,1088. 1178.,62. 61.,
"",BM,BM-60,Pune,0,90.5 0,,75.7,75.7,,0 0,,,,,0 75.7 0 75.7,90.5 0,,safe safe
2,,,,6 9 5,3 9,,,,,4 4,,2,,2,,2 7,9 0,
11,BM,BM-61,Pune,3125 1239. 0 4365.,2969 1178. 0 4147.,26.0,21.8,47.8,0.0,1231 0 0 1120. 2351.,1257,1142.,,2399.,26.0 21.8 0 47.8,1712 35.7 0 1747.,42. 97.57.,safe critical safe
3,,,,.5 9 4,.2 0 1,,,,,.0 4 5,.1,2,,3,,.1 9,3 0 9,
11,BM,BM-62,Solapu,1221. 11.7 0 1232.,1160. 10.5 0 1170.,,44.5,44.5,,0 0 953.1 953.1,,997.6,,997.6,0 44.5 0 44.5,10.5 162.6 0 173.1,86. 85.,semi_cri semi_cri
4,,,r,2 9,2 7,,,,,,,,,,,,0 2,tical tical
11,,,Solapu,2369. 2385.,2250. 2265.,,,,,1389. 1389.,,1438.,,1438.,,,63. 63.,
"",BM,BM-63,,16.9 0,15.2 0,,48.5,48.5,,0 0,,,,,0 48.5 0 48.5,15.2 812.2 0 827.4,,safe safe
5,,,r,0 9,6 8,,,,,8 8,,3,,3,,,9 5,
11,,,Solapu,1997. 2007.,1897. 1906.,,,,,,,,,,,,,
"",BM,BM-64,,9.8 0,8.9 0,,45.2,45.2,,0 0 772.9 772.9,,818.0,,818.0,0 45.2 0 45.2,1079. 8.9 0 1088.,43. 42.,safe safe
6,,,r,7 5,8 6,,,,,,,,,,,8 6,1 9,
11,,,Solapu,1574. 1584.,1495. 1505.,,,,,,,,,,,,55. 55.,
"",BM,BM-65,,10.7 0,9.6 0,,52.3,52.3,,0 0 779.4 779.4,,831.8,,831.8,0 52.3 0 52.3,9.6 663.7 0 673.3,,safe safe
7,,,r,1 8,4 1,,,,,,,,,,,,6 3,
11,BM,BM-66,Pune,4787 115.8 0 4903.,4308 110.0 0 4418.,172.,18.4,190.,0.0,1323 0 0 118.6 1441.,1495,137.0,,1632.,172. 18.4 0 190.,2813 0.0 0 2813.,34. 12 36.,over_exsafe safe
8,,,,.5 3,.7 7,0,,4,,.3 9,.4,,,3,0 4,.4 4,7 4.5 9,ploited
11,,,,4600 5386.,4140 4848.,219.,,220.,,1021 1786.,1241,,,2006.,219. 220.,2898 2898.,30. 10 41.,over_ex
"",BM,BM-67,Pune,786.7 0,708.0 0,,0.3,,0.0,0 0 765.1,,765.4,,,0.3 0,0.0 0,,safe safe
9,,,,.2 9,.2 2,8,,0,,.7 8,.4,,,8,8 0,.7 7,0 8.1 4,ploited
12,,,,1750 2619.,1575 2357.,,,,,1287 1911.,1307,,,1939.,,268.,83. 80. 82.,semi_cri semi_cri semi_cri
"",BM,BM-68,Pune,868.8 0,781.9 0,19.9,7.9,27.8,0.0,0 0 624.5,,632.4,,,19.9 7.9 0 27.8,149.5 0 417.8,,
0,,,,.3 1,.3 2,,,,,.1 6,.1,,,4,,2,0 9 3,tical tical tical
12,,,,1980 2433. 13 4546.,1782 2311. 120. 4213.,,,101.,,3114 1573. 104 4792.,3172,1612.,109,4894.,,,17 69. 91. 11,over_ex over_ex
"",BM,BM-69,Pune,,,57.3,39.2 5.4,,0.0,0 0 0,,,,,57.3 39.2 5 96.5,0 699.3 10.1 699.3,,safe critical
1,,,,.0 4 3 8,.0 7 1 8,,,9,,.8 3 .5 6,.1,5,.9,5,,,8.0 8 6 6.9,ploited ploited
12,BM,BM-7,Osman,258. 4829. 0 5087.,245. 4588. 0 4833.,11.3,68.8,80.1,0.0,207. 0 0 2097. 2305.,219.,2166.,,2385.,11.3 68.8 0 80.1,2421. 26.5 0 2448.,89. 47. 49.,semi_crisafe safe
2,,,abad,5 4 9,6 0 5,,,,,8 4 2,1,2,,3,,8 3,2 2 3,tical
12,BM,BM-7,Pune,1572 1039. 0 2611.,1493 987.6 0 2481.,6.4,66.1,72.5,0.0,729. 0 0 1646. 2375.,735.,1712.,,2447.,6.4 66.1 0 72.5,758. 0.0 0 758.1,49. 17 98.,over_exsafe critical
3,,,,.1 6 7,.5 1,,,,,0 1 1,4,2,,6,,1,2 3.4 7,ploited
12,BM,BM-70,Pune,780. 2145. 0 2925.,741. 2038. 0 2779.,50.2,78.9,129.,0.0,557. 0 0 1487. 2045.,607.,1566.,,2174.,129. 50.2 78.9 0,133. 471.4 0 604.8,82. 76. 78.,semi_cri semi_cri semi_cri
4,,,,1 3 4,1 1 1,,,1,,5 8 3,7,7,,3,1,4,0 9 2,tical tical tical
12,,,,,,,,,,,,,,,,,24. 24.,
"",BM,BM-71,Pune,8.9 878.0 0 886.9,8.0 834.1 0 842.1,,96.4,96.4,,0 0 105.9 105.9,,202.4,,202.4,0 96.5 0 96.5,8.0 631.8 0 639.7,,safe safe
5,,,,,,,,,,,,,,,,,3 0,
12,BM,BM-72,Pune,279. 1517. 0 1797.,251. 1365. 0 1617.,17.1,68.4,85.5,0.0,1031. 0 0 62.6 968.6,79.7,1037.,,1116.,17.1 68.4 0 85.5,172. 328.7 0 500.7,31. 75. 69.,semi_crisafe safe
6,,,,7 4 1,7 7 4,,,,,2,,0,,7,,1,7 9 0,tical
12,BM,BM-73,Pune,3716 1670. 0 5386.,3344 1503. 0 4847.,11.4,29.1,40.5,0.0,1626 0 0 1615. 3241.,1637,1644.,,3282.,11.4 29.1 0 40.5,1707 0.0 0 1707.,49. 10 67.,over_exsafe safe
7,,,,.5 0 4,.8 0 8,,,,,.2 4 6,.6,5,,1,,.2 2,0 9.4 7,ploited
12,,,,1960 4769. 6780.,1764 4292. 6102.,,,,,438. 1433. 93. 1964.,462.,1478.,97.,2038.,,1302 2814. 4116.,26. 34. 21 32.,over_ex
"",BM,BM-74,Pune,51,45.5,24.2,44.9 4.4,73.5,0.0,0 0 0,,,,,24.2 44.9 4 69.1,0,,safe safe safe
8,,,,.8 5 8,.7 5 7,,,,,0 2 4 6,2,2,7,1,,.5 4 8,2 4 4.9 0,ploited
12,,,,7971 18 9094.,7174 167. 8232.,,,118.,,4262 324 5311.,4337,,330,5429.,113.,2837 2965.,60. 85. 19 63.,semi_cri over_ex
"",BM,BM-75,Pune,937.6,890.7,74.4,38.8 5.2,,0.0,0 0 0 723.3,,762.1,,,74.4 38.8 5,128.5 0,,safe safe
9,,,,.4 6 8,.3 2 2,,,4,,.8 .9 0,.2,,.0,4,2,.1 6,5 6 7.4 2,tical ploited
13,,,,8694 1787. 32 1080,7824 1697. 311. 9834.,,34.,146.,,4931 2197. 111 8243.,5006,2234.,114,8390.,111.,2818 2818.,64. 13 36 76.,over_ex over_ex semi_cri
"",BM,BM-76,Pune,,,74.2,37.7,,0.0,0 0 0,,,,,74.2 37.7 35,0.0 0,,safe
0,,,,.4 3 8 9.7,.9 9 7 5,,6,5,,.9 3 4.4 5,.1,9,9.1,0,9,.9 9,0 1.6 8.6 0,ploited ploited tical
13,,,,3119 11 4060.,2807 104. 3654.,363.,,396.,,2618 1398. 312 4329.,2982,1430.,312,4725.,363. 396.,,10 19 29 12,over_ex over_ex over_ex over_ex
"",BM,BM-77,Pune,824.5,742.1,,32.4 0.0,,0.0,0 0 0,,,,,32.4 0,0 0.0 0 0.0,,
1,,,,.0 6 0,.1 8 0,7,,1,,.4 3 .9 7,.2,7,.9,7,7 1,,6.2 2.8 8.5 4.3,ploited ploited ploited ploited
13,BM,BM-78,Pune,3077 68.9 0 3146.,2769 62.0 0 2831.,245.,6.1,251.,0.0,1941 0 0 60.9 2002.,2187,67.0,,2254.,245. 6.1 0 251.,582. 0.0 0 582.7,79. 10 79.,semi_cri over_ex semi_cri
2,,,,.6 5,.9 9,4,,5,,.8 8,.2,,,2,4 5,7,0 8.1 6,tical ploited tical
13,BM,BM-79,Solapu,698. 2633. 0 3331.,663. 2501. 0 3164.,30.5,34.1,64.6,0.0,233. 0 0 2344. 2578.,263.,2379.,,2642.,30.5 34.1 0 64.6,399. 122.6 0 521.8,39. 95. 83.,semi_crisafe critical
3,,,r,0 2 2,1 6 7,,,,,4 9 2,9,0,,9,,2,8 1 5,tical
13,,,,641. 2245. 2886.,577. 2133. 2710.,,,,,504. 1426. 1931.,529.,1483.,,2012.,,,91. 69. 74.,semi_cri
"",BM,BM-8,Pune,0,0,24.5,56.9,81.4,0.0,0 0,,,,,24.5 56.9 0 81.4,47.8 650.1 0 697.9,,critical safe
4,,,,1 7 8,0 4 4,,,,,7 5 1,1,3,,5,,,7 5 2,tical
13,,,Osman,,,,,,,,,,,,,,87. 50. 51.,semi_cri
"",BM,BM-8 A,,29.3 878.5 0 907.8,27.9 834.6 0 862.4,3.4,22.1,25.4,0.0,0 0 21.1 400.9 421.9,24.4,422.9,,447.4,3.4 22.1 0 25.4,3.4 411.6 0 415.1,,safe safe
5,,,abad,,,,,,,,,,,,,,7 7 9,tical
13,,,Solapu,489. 2846. 3335.,464. 2704. 3168.,,,105.,,337. 2188. 2525.,359.,2272.,,2631.,105.,105.,77. 84. 83.,semi_cri semi_cri semi_cri
"",BM,BM-80,,0,0,22.1,83.7,,0.1,0 0.1,,,,,22.1 83.7 0,431.8 0 537.0,,
6,,,r,1 3 4,6 0 6,,,8,,2 5 7,5,2,,7,8,2,4 0 1,tical tical tical
13,BM,BM-81,Pune,486. 1158. 0 1644.,461. 1100. 0 1562.,22.1,114.,136.,0.0,0 0 13.9 195.9 209.8,36.1,310.5,,346.5,114. 22.1 0 136.,425. 790.0 0 1215.,28. 7.8 22.,safe safe safe
7,,,,0 4 4,7 5 2,,5,7,,,,,,,5 7,6 6,2 2,
13,,,,,,,,,,,,,,,,,51. 51.,
"",BM,BM-81,Satara,0 225.1 0 225.1,0 213.8 0 213.8,,22.6,22.6,,0 0 87.8 87.8,,110.4,,110.4,0 22.6 0 22.6,0 103.4 0 103.4,,safe safe
8,,,,,,,,,,,,,,,,,6 6,
13,BM,BM-82,Satara,285. 2634. 0 2920.,271. 2502. 0 2774.,0.0,104.,104.,0.0,175. 0 0 1516. 1691.,175.,1620.,,1795.,104. 0 0 104.,96.1 882.1 0 978.2,64. 64. 64.,safe safe safe
9,,,,5 5 0,2 7 0,,1,1,,1 6 7,1,7,,8,1 1,,6 8 7,
14,BM,BM-83,Satara,3008 1351. 0 4359.,2707 1283. 0 3991.,21.9,104.,126.,0.0,1248 0 0 973.1 2222.,1270,1077.,,2348.,104. 21.9 0 126.,1436 206.2 0 1642.,46. 83. 58.,semi_crisafe safe
0,,,,.3 3 6,.5 7 2,,5,4,,.9 0,.8,5,,3,5 4,.7 9,9 9 8,tical
14,BM,BM-84,Satara,1495 2026. 0 3521.,1420 1925. 0 3345.,41.4,109.,151.,0.0,733. 0 0 1405. 2138.,774.,1514.,,2289.,109. 41.4 0 151.,645. 410.3 0 1056.,54. 78. 68.,semi_crisafe safe
1,,,,.3 4 7,.5 1 6,,5,0,,3 3 6,7,8,,5,5 0,8 1,5 7 4,tical
14,,,,1016 2904. 3921.,965. 2759. 3725.,,,,,570. 2080. 2651.,597.,2148.,,2745.,,368.,61. 77. 73.,semi_cri semi_cri
"",BM,BM-85,Satara,0,0,26.1,68.3,94.4,0.0,0 0,,,,,26.1 68.3 0 94.4,611.1 0 979.8,,safe
2,,,,.6 9 4,7 6 4,,,,,9 2 1,0,5,,5,,7,8 9 7,tical tical
14,BM,BM-86,Satara,2694 1877. 0 4571.,2559 1783. 0 4342.,38.5,150.,189.,0.0,1471 0 0 1359. 2831.,1509,1510.,,3020.,150. 38.5 0 189.,1049 272.7 0 1322.,59. 84. 69.,semi_crisafe safe
3,,,,.4 1 4,.7 2 9,,9,4,,.4 5 0,.9,5,,4,9 4,.8 5,0 7 5,tical
14,,,,1863 2792.,1677 2559.,,,,,657. 1620.,692.,,,1686.,,985.,41. 11 65.,over_ex
"",BM,BM-87,Satara,928.9 0,882.4 0,34.1,31.7,65.8,0.0,0 0 963.0,,994.7,,,34.1 31.7 0 65.8,0.0 0 985.1,,safe safe
4,,,,.4 3,.0 5,,,,,8 8,0,,,7,,1,3 2.7 9,ploited
14,,,Solapu,574.,545.,,,,,955. 1263.,979.,,,1295.,,,17 92. 14,over_ex over_ex
"",BM,BM-87,,359.2 0 933.5,341.3 0 886.8,23.7,7.9,31.6,0.0,0 0 308.0,,315.9,,,23.7 8.0 0 31.6,0 25.3 0 25.3,,critical
5,,,r,3,6,,,,,4 4,0,,,0,,,9.5 6 6.0,ploited ploited
14,BM,BM-88,Satara,0 173.5 0 173.5,0 164.8 0 164.8,,30.2,30.2,,0 0 66.6 66.6,,96.8,,96.8,0 30.2 0 30.2,0 68.0 0 68.0,58. 58.,safe safe
6,,,,,,,,,,,,,,,,,7 7,
14,BM,BM-88,Solapu,3090 2587. 0 5678.,2935 2458. 0 5394.,77.7,95.3,173.,0.0,1380 0 0 2412. 3793.,1458,2508.,,3966.,173. 77.7 95.3 0,1477 0.0 0 1477.,49. 10 73.,over_ex safe semi_cri
7,,,r,.4 7 1,.9 3 1,,,0,,.5 9 4,.2,2,,4,0,.7 7,7 2.0 5,ploited tical
14,,,,,,,,,,,,,,,,,40. 40.,
"",BM,BM-89,Satara,0 132.5 0 132.5,0 125.9 0 125.9,,24.0,24.0,,0 0 26.3 26.3,,50.4,,50.4,0 24.0 0 24.0,0 75.6 0 75.6,,safe safe
8,,,,,,,,,,,,,,,,,0 0,
"",,,,,,,,,,Ground Water Extraction for all uses (ha.m),,,,,Allocation of Ground,,,
"",,,,,,,,,,,,,,,Water Resource for,Net Annual Ground Water,Stage of Ground,
"",,,Water,Annual Ground water,Annual Extractable Ground,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,Domestic Utilisation for,Availability for Future Use,Water Extraction,Categorization of Assessment Unit
S.,BAS,WATER,shed /,Recharge (ham),water Resource (ham),,Domestic,,,Industrial Irrigation,,,,,,,,
"",,,,,,,,,,,,,,,projected year 2025,(ham),(%),
No,IN,SHED,Distric,,,,,,,,C,NC,PQ,Total,,,,
"",,,,,,,,,,,,,,,(ham),,,
"",,,t,,,,,,,,,,,,,,,
"",,,,,,,,,,P Tot,,,,,,,To,
"",,,,C NC PQ Total,C NC PQ Total,C,NC PQ,Total,C,NC C NC PQ Total,,,,,C NC PQ Total,C NC PQ Total,C NC PQ,C NC PQ Total
"",,,,,,,,,,Q al,,,,,,,tal,
